Image,Label
BRACS_749_DCIS_12,DCIS
BRACS_1319_PB_9,PB
BRACS_1906_PB_1,PB
BRACS_283_IC_22,IC
BRACS_734_ADH_64,ADH
BRACS_1478_DCIS_21,DCIS
BRACS_1320_PB_6,PB
BRACS_749_IC_4,IC
BRACS_752_DCIS_8,DCIS
BRACS_734_ADH_78,ADH
BRACS_1795_FEA_13,FEA
BRACS_1795_FEA_58,FEA
BRACS_1238_PB_21,PB
BRACS_1255_PB_2,PB
BRACS_1240_PB_2,PB
BRACS_297_IC_12,IC
BRACS_1864_FEA_11,FEA
BRACS_1610_PB_11,PB
BRACS_752_DCIS_19,DCIS
BRACS_1238_ADH_39,ADH
BRACS_311_DCIS_19,DCIS
BRACS_281_PB_15,PB
BRACS_1787_PB_2,PB
BRACS_1247_DCIS_49,DCIS
BRACS_1487_UDH_1,UDH
BRACS_734_ADH_18,ADH
BRACS_747_UDH_3,UDH
BRACS_1950_FEA_1,FEA
BRACS_1900_PB_5,PB
BRACS_1808_FEA_16,FEA
BRACS_1782_UDH_5,UDH
BRACS_281_IC_17,IC
BRACS_1320_PB_8,PB
BRACS_1876_ADH_8,ADH
BRACS_292_DCIS_24,DCIS
BRACS_758_N_2,N
BRACS_1808_ADH_97,ADH
BRACS_1272_UDH_24,UDH
BRACS_1771_FEA_2,FEA
BRACS_734_IC_15,IC
BRACS_1890_PB_10,PB
BRACS_1231_UDH_25,UDH
BRACS_1772_PB_3,PB
BRACS_1810_ADH_7,ADH
BRACS_1945_FEA_19,FEA
BRACS_1596_UDH_4,UDH
BRACS_1950_FEA_14,FEA
BRACS_734_ADH_7,ADH
BRACS_1322_PB_4,PB
BRACS_1494_PB_36,PB
BRACS_1485_N_6,N
